# Logfile created on Sat Apr 19 15:32:55 -0400 2008 by /
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000156)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mTaggableModel Load (0.000301)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 3) [0m
  [4;35;1mTag Load (0.000395)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 3) AND (context='rotors')) [0m
  [4;36;1mSQL (0.000140)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000181)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000366)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000383)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 4) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000356)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mSQL (0.000229)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'ruby') [0m
  [4;36;1mTag Create (0.000162)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('ruby')[0m
  [4;35;1mTagging Create (0.000175)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 4, 'tags', '2008-04-19 15:45:24')[0m
  [4;36;1mTag Load (0.000266)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mSQL (0.000275)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'rails') [0m
  [4;36;1mTag Create (0.000179)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('rails')[0m
  [4;35;1mTagging Create (0.000380)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 4, 'tags', '2008-04-19 15:45:24')[0m
  [4;36;1mTag Load (0.000296)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;35;1mSQL (0.000225)[0m   [0mSELECT name FROM `tags` WHERE (`tags`.name = 'css') [0m
  [4;36;1mTag Create (0.000157)[0m   [0;1mINSERT INTO `tags` (`name`) VALUES('css')[0m
  [4;35;1mTagging Create (0.000202)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 4, 'tags', '2008-04-19 15:45:24')[0m
  [4;36;1mSQL (0.000856)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000276)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000269)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000559)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000503)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 5) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000952)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000309)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 5, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mTag Load (0.000505)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000502)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 5, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mSQL (0.000548)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000130)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000199)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;36;1mTag Load (0.000435)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000327)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 6) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000284)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000201)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 6, 'skills', '2008-04-19 15:45:24')[0m
  [4;36;1mSQL (0.000762)[0m   [0;1mCOMMIT[0m
  [4;35;1mTag Load (0.003250)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby','rails','css')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mTag Load (0.000985)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (tags.name IN ('ruby')) GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mSQL (0.000199)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000266)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;35;1mTag Load (0.000561)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000494)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 7) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000518)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000340)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 7, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mTag Load (0.000459)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000181)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 7, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mTag Load (0.000285)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000170)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 7, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mSQL (0.000896)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000291)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000247)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;36;1mTag Load (0.000556)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000518)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 8) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000428)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000258)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 8, 'tags', '2008-04-19 15:45:24')[0m
  [4;36;1mTag Load (0.000280)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;35;1mTagging Create (0.000181)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 8, 'tags', '2008-04-19 15:45:24')[0m
  [4;36;1mSQL (0.000764)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000294)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000294)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Charlie')[0m
  [4;35;1mTag Load (0.000547)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000485)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 9) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000412)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000249)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 9, 'skills', '2008-04-19 15:45:24')[0m
  [4;35;1mSQL (0.000785)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.010092)[0m   [0;1mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'tags' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;35;1mTag Load (0.002567)[0m   [0mSELECT tags.id, tags.name, COUNT(*) AS count FROM `tags` LEFT OUTER JOIN taggings ON tags.id = taggings.tag_id AND taggings.context = 'skills' LEFT OUTER JOIN taggable_models ON taggable_models.id = taggings.taggable_id WHERE (taggings.taggable_type = 'TaggableModel') GROUP BY tags.id, tags.name HAVING COUNT(*) > 0[0m
  [4;36;1mSQL (0.000207)[0m   [0;1mBEGIN[0m
  [4;35;1mTaggableModel Create (0.000436)[0m   [0mINSERT INTO `taggable_models` (`name`) VALUES('Bob')[0m
  [4;36;1mTag Load (0.000641)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000530)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 10) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000316)[0m   [0;1mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;35;1mTagging Create (0.000201)[0m   [0mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 10, 'tags', '2008-04-19 15:45:24')[0m
  [4;36;1mSQL (0.000945)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000346)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000278)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Frank')[0m
  [4;35;1mTag Load (0.000605)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000533)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 11) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000472)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'Ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000271)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 11, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mSQL (0.000737)[0m   [0mCOMMIT[0m
  [4;36;1mTag Load (0.000735)[0m   [0;1mSELECT * FROM `tags` [0m
  [4;35;1mSQL (0.000193)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000271)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000565)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;36;1mTag Load (0.000503)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='tags')) [0m
  [4;35;1mTag Load (0.000398)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'bob') LIMIT 1[0m
  [4;36;1mSQL (0.000349)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'bob') [0m
  [4;35;1mTag Create (0.000233)[0m   [0mINSERT INTO `tags` (`name`) VALUES('bob')[0m
  [4;36;1mTagging Create (0.000326)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(6, 'TaggableModel', 12, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mTag Load (0.000438)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'charlie') LIMIT 1[0m
  [4;36;1mSQL (0.000237)[0m   [0;1mSELECT name FROM `tags` WHERE (`tags`.name = 'charlie') [0m
  [4;35;1mTag Create (0.000158)[0m   [0mINSERT INTO `tags` (`name`) VALUES('charlie')[0m
  [4;36;1mTagging Create (0.000170)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(7, 'TaggableModel', 12, 'tags', '2008-04-19 15:45:24')[0m
  [4;35;1mTag Load (0.000354)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000599)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 12) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000323)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000201)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 12, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mTag Load (0.000280)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000169)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 12, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mTag Load (0.000288)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000159)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 12, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mSQL (0.000956)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000952)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000211)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000391)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000323)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 13) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000347)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000206)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 13, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mTag Load (0.000294)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000169)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 13, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mTag Load (0.000289)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000181)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 13, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mSQL (0.000867)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000782)[0m   [0;1mSELECT DISTINCT taggable_models.* FROM `taggable_models` LEFT OUTER JOIN taggings taggable_models_taggings ON taggable_models_taggings.taggable_id = taggable_models.id AND taggable_models_taggings.taggable_type = 'TaggableModel' LEFT OUTER JOIN tags taggable_models_tags ON taggable_models_tags.id = taggable_models_taggings.tag_id WHERE (taggable_models_tags.name LIKE 'ruby') [0m
  [4;35;1mSQL (0.000191)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Create (0.000273)[0m   [0;1mINSERT INTO `taggable_models` (`name`) VALUES('Bob Jones')[0m
  [4;35;1mTag Load (0.000380)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000324)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTag Load (0.000281)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'ruby') LIMIT 1[0m
  [4;36;1mTagging Create (0.000182)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(3, 'TaggableModel', 14, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mTag Load (0.000300)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'rails') LIMIT 1[0m
  [4;36;1mTagging Create (0.000198)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(4, 'TaggableModel', 14, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mTag Load (0.000303)[0m   [0mSELECT * FROM `tags` WHERE (name LIKE 'css') LIMIT 1[0m
  [4;36;1mTagging Create (0.000237)[0m   [0;1mINSERT INTO `taggings` (`tag_id`, `taggable_type`, `taggable_id`, `context`, `created_at`) VALUES(5, 'TaggableModel', 14, 'skills', '2008-04-19 15:45:25')[0m
  [4;35;1mSQL (0.000780)[0m   [0mCOMMIT[0m
  [4;36;1mTaggableModel Load (0.000836)[0m   [0;1mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;35;1mSQL (0.000620)[0m   [0mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;36;1mTag Load (0.000722)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
  [4;35;1mSQL (0.000203)[0m   [0mBEGIN[0m
  [4;36;1mTaggableModel Update (0.000298)[0m   [0;1mUPDATE `taggable_models` SET `name` = 'Bob Jones' WHERE `id` = 14[0m
  [4;35;1mTag Load (0.000652)[0m   [0mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;36;1mTag Load (0.000644)[0m   [0;1mSELECT `tags`.* FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND (context='skills')) [0m
  [4;35;1mTagging Delete all (0.000372)[0m   [0mDELETE FROM `taggings` WHERE (`taggings`.`tag_id` = 5 AND `taggings`.`taggable_type` = 'TaggableModel' AND `taggings`.`taggable_id` = 14) [0m
  [4;36;1mSQL (0.000876)[0m   [0;1mCOMMIT[0m
  [4;35;1mTaggableModel Load (0.000870)[0m   [0mSELECT * FROM `taggable_models` WHERE (`taggable_models`.`id` = 14) [0m
  [4;36;1mSQL (0.000902)[0m   [0;1mSELECT count(*) AS count_all FROM `tags` INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((`taggings`.taggable_type = 'TaggableModel') AND (`taggings`.taggable_id = 14) AND ((context = 'skills'))) [0m
